customer_id,total_price
1,5118.97
2,4056.95
3,11199.97
4,7499.98
5,5899.98
6,5679.97
7,1048.99
8,269.99
9,1259.9
10,1448.99
11,449.99
12,2550.97
13,1409.99
14,2999.99
15,1559.97
16,1950.98
17,739.98
18,918.99
19,3999.95
20,6001.97
21,5959.95
22,3108.98
23,619.99
24,4082.96
25,5551.97
26,1950.98
27,3449.98
28,7821.95
29,7799.97
30,3548.96
31,1718.98
32,269.99
33,3449.98
34,416.99
35,11939.95
36,2349.98
37,7196.97
38,5699.97
39,2981.98
40,2668.97
41,2236.96
42,1539.97
43,6899.98
44,959.97
45,1702.98
46,4349.97
47,883.98
48,2299.99
49,999.99
50,1499.98
51,2298.99
52,1680.99
53,7149.96
54,5818.96
55,599.99
56,279.99
57,4169.97
58,7121.95
59,5469.96
60,3999.99
61,3499.98
62,1548.98
63,5651.95
64,2391.96
65,6569.97
66,5029.98
67,739.98
68,9399.96
69,3199.99
70,5459.97
71,1632.99
72,1958.98
73,14700.95
74,3999.99
75,4840.96
76,1339.97
77,3718.98
78,339.99
79,3220.96
80,3777.99
81,679.98
82,6180.97
83,3719.97
84,3448.99
85,12250.95
86,5049.96
87,2190.96
88,1149.98
89,5832.98
90,2728.98
91,4580.98
92,269.99
93,13281.96
94,5598.96
95,6959.97
96,4548.99
97,339.99
98,2079.97
99,5420.96
100,2999.99
101,739.98
102,1848.99
103,1848.99
104,4169.97
105,7551.96
106,2489.97
107,5597.98
108,12281.97
109,3749.98
110,2512.97
111,5320.98
112,4298.97
113,3015.96
114,909.98
115,7509.96
116,1519.97
117,1469.97
118,2210.98
119,11069.96
120,456.98
121,599.99
122,15618.96
123,5435.96
124,5209.96
125,3799.98
126,5619.95
127,3649.98
128,5039.97
129,3169.98
130,529.99
131,2109.99
132,3271.97
133,4219.97
134,4490.97
135,5003.96
136,7288.96
137,761.99
138,3006.95
139,2199.98
140,7899.95
141,470.99
142,5499.99
143,2151.98
144,269.99
145,4718.98
146,4998.97
147,8199.98
148,819.98
149,4469.98
150,2109.99
151,3969.96
152,4018.98
153,7121.95
154,469.99
155,4569.97
156,4718.98
157,4199.97
158,739.98
159,6199.96
160,4469.98
161,3168.98
162,3210.96
163,3450.95
164,599.99
165,5999.98
166,469.99
167,7793.95
168,2608.96
169,5548.99
170,2729.98
171,2607.95
172,8821.97
173,5012.95
174,1559.99
175,749.99
176,1269.98
177,189.99
178,2950.97
179,3132.98
180,1549.0
181,3599.98
182,11680.96
183,1320.99
184,9428.98
185,2981.98
186,5699.97
187,749.99
188,1320.99
189,1432.98
190,1472.96
191,1339.97
192,5060.96
193,839.97
194,6981.96
195,10169.95
196,5949.97
197,4250.95
198,1579.97
199,5069.97
200,489.99
201,2047.97
202,2340.97
203,7177.95
204,2268.97
205,2929.97
206,4649.97
207,1759.96
208,2339.97
209,1409.99
210,3999.99
211,1549.98
212,6399.97
213,2769.96
214,2049.96
215,5039.96
216,4731.97
217,2567.97
218,4397.98
